,encoded_winevariety
13275,5
13276,5
13277,19
13278,3
13279,19
13280,24
13281,21
13282,19
13283,19
13284,3
13285,17
13286,14
13287,21
13288,14
13289,14
13290,19
13291,20
13292,5
13293,19
13294,17
13295,5
13296,14
13297,5
13298,19
13299,24
13300,19
13301,22
13302,5
13303,21
13304,21
13305,19
13306,5
13307,5
13308,5
13309,14
13310,19
13311,14
13312,24
13313,24
13314,21
13315,14
13316,14
13317,5
13318,14
13319,24
13320,24
13321,14
13322,24
13323,14
13324,19
13325,3
13326,14
13327,3
13328,14
13329,21
13330,14
13331,3
13332,14
13333,3
13334,21
13335,14
13336,5
13337,3
13338,22
13339,5
13340,21
13341,14
13342,17
13343,3
13344,21
13345,22
13346,22
13347,3
13348,5
13349,14
13350,5
13351,21
13352,21
13353,14
13354,5
13355,5
13356,17
13357,19
13358,21
13359,3
13360,14
13361,5
13362,24
13363,14
13364,9
13365,10
13366,14
13367,14
13368,3
13369,14
13370,14
13371,3
13372,3
13373,3
13374,24
13375,24
13376,24
13377,21
13378,14
13379,21
13380,3
13381,14
13382,3
13383,19
13384,24
13385,5
13386,5
13387,5
13388,24
13389,19
13390,5
13391,14
13392,3
13393,14
13394,19
13395,14
13396,22
13397,5
13398,14
13399,22
13400,22
13401,14
13402,3
13403,19
13404,10
13405,24
13406,17
13407,5
13408,24
13409,5
13410,21
13411,5
13412,5
13413,14
13414,3
13415,19
13416,3
13417,26
13418,21
13419,19
13420,21
13421,14
13422,21
13423,5
13424,24
13425,19
13426,10
13427,24
13428,5
13429,14
13430,26
13431,3
13432,3
13433,14
13434,21
13435,21
13436,14
13437,19
13438,14
13439,3
13440,3
13441,14
13442,5
13443,24
13444,21
13445,3
13446,19
13447,5
13448,21
13449,3
13450,21
13451,14
13452,21
13453,14
13454,20
13455,14
13456,19
13457,14
13458,17
13459,5
13460,14
13461,0
13462,14
13463,3
13464,3
13465,14
13466,5
13467,14
13468,5
13469,14
13470,5
13471,14
13472,14
13473,14
13474,3
13475,14
13476,5
13477,14
13478,22
13479,14
13480,5
13481,5
13482,14
13483,3
13484,5
13485,21
13486,10
13487,3
13488,5
13489,14
13490,19
13491,14
13492,3
13493,5
13494,21
13495,17
13496,5
13497,5
13498,22
13499,3
13500,20
13501,5
13502,19
13503,5
13504,5
13505,3
13506,5
13507,14
13508,22
13509,5
13510,3
13511,19
13512,24
13513,27
13514,19
13515,5
13516,21
13517,24
13518,24
13519,14
13520,24
13521,5
13522,3
13523,14
13524,3
13525,14
13526,5
13527,3
13528,14
13529,10
13530,14
13531,14
13532,21
13533,19
13534,14
13535,3
13536,19
13537,21
13538,19
13539,14
13540,14
13541,10
13542,3
13543,14
13544,5
13545,3
13546,14
13547,14
13548,9
13549,21
13550,3
13551,19
13552,14
13553,3
13554,3
13555,3
13556,24
13557,17
13558,21
13559,14
13560,14
13561,17
13562,24
13563,26
13564,14
13565,3
13566,21
13567,19
13568,14
13569,3
13570,14
13571,14
13572,3
13573,5
13574,3
13575,5
13576,5
13577,3
13578,14
13579,9
13580,14
13581,21
13582,22
13583,24
13584,3
13585,14
13586,24
13587,14
13588,19
13589,21
13590,5
13591,22
13592,24
13593,14
13594,3
13595,22
13596,22
13597,24
13598,14
13599,17
13600,19
13601,21
13602,19
13603,5
13604,19
13605,27
13606,27
13607,21
13608,17
13609,5
13610,14
13611,21
13612,27
13613,19
13614,17
13615,9
13616,14
13617,14
13618,14
13619,5
13620,14
13621,3
13622,14
13623,3
13624,5
13625,5
13626,14
13627,24
13628,3
13629,10
13630,19
13631,5
13632,14
13633,5
13634,19
13635,3
13636,5
13637,14
13638,5
13639,17
13640,21
13641,5
13642,5
13643,19
13644,14
13645,14
13646,5
13647,5
13648,19
13649,5
13650,19
13651,22
13652,24
13653,24
13654,14
13655,14
13656,19
13657,19
13658,19
13659,20
13660,3
13661,17
13662,3
13663,14
13664,14
13665,3
13666,5
13667,17
13668,19
13669,5
13670,21
13671,14
13672,22
13673,5
13674,5
13675,17
13676,21
13677,22
13678,19
13679,19
13680,21
13681,14
13682,21
13683,10
13684,19
13685,5
13686,14
13687,14
13688,14
13689,3
13690,19
13691,22
13692,26
13693,14
13694,27
13695,21
13696,21
13697,19
13698,14
13699,3
13700,10
13701,19
13702,9
13703,3
13704,21
13705,5
13706,19
13707,14
13708,24
13709,19
13710,3
13711,5
13712,14
13713,5
13714,21
13715,14
13716,14
13717,14
13718,22
13719,5
13720,14
13721,14
13722,14
13723,19
13724,5
13725,5
13726,14
13727,24
13728,21
13729,19
13730,3
13731,14
13732,14
13733,3
13734,17
13735,24
13736,5
13737,14
13738,14
13739,5
13740,3
13741,19
13742,2
13743,3
13744,24
13745,14
13746,5
13747,24
13748,14
13749,22
13750,22
13751,19
13752,27
13753,21
13754,5
13755,5
13756,20
13757,14
13758,14
13759,10
13760,14
13761,14
13762,5
13763,14
13764,14
13765,3
13766,17
13767,21
13768,10
13769,3
13770,9
13771,19
13772,21
13773,3
13774,24
13775,3
13776,17
13777,14
13778,14
13779,5
13780,21
13781,3
13782,3
13783,21
13784,21
13785,14
13786,5
13787,24
13788,5
13789,19
13790,19
13791,21
13792,3
13793,19
13794,3
13795,21
13796,5
13797,21
13798,21
13799,21
13800,9
13801,5
13802,21
13803,5
13804,5
13805,19
13806,21
13807,19
13808,21
13809,5
13810,3
13811,3
13812,24
13813,22
13814,14
13815,14
13816,19
13817,26
13818,3
13819,9
13820,21
13821,14
13822,17
13823,10
13824,5
13825,14
13826,20
13827,3
13828,10
13829,5
13830,21
13831,21
13832,14
13833,9
13834,14
13835,14
13836,17
13837,21
13838,5
13839,19
13840,21
13841,5
13842,27
13843,24
13844,14
13845,5
13846,21
13847,3
13848,5
13849,24
13850,21
13851,26
13852,5
13853,21
13854,5
13855,5
13856,5
13857,5
13858,21
13859,5
13860,3
13861,5
13862,14
13863,19
13864,5
13865,21
13866,14
13867,14
13868,14
13869,21
13870,10
13871,5
13872,14
13873,24
13874,14
13875,14
13876,0
13877,3
13878,3
13879,21
13880,19
13881,14
13882,24
13883,24
13884,21
13885,5
13886,14
13887,14
13888,24
13889,19
13890,3
13891,14
13892,19
13893,3
13894,21
13895,3
13896,21
13897,3
13898,3
13899,3
13900,14
13901,17
13902,14
13903,14
13904,19
13905,5
13906,14
13907,3
13908,22
13909,19
13910,5
13911,14
13912,19
13913,19
13914,14
13915,3
13916,14
13917,21
13918,21
13919,19
13920,5
13921,5
13922,14
13923,3
13924,21
13925,3
13926,14
13927,10
13928,14
13929,3
13930,21
13931,3
13932,24
13933,14
13934,3
13935,19
13936,3
13937,10
13938,3
13939,5
13940,21
13941,21
13942,21
13943,19
13944,0
13945,14
13946,14
13947,26
13948,21
13949,24
13950,5
13951,14
13952,5
13953,19
13954,21
13955,14
13956,19
13957,14
13958,19
13959,14
13960,24
13961,17
13962,3
13963,3
13964,14
13965,5
13966,21
13967,14
13968,14
13969,14
13970,5
13971,19
13972,21
13973,5
13974,10
13975,5
13976,21
13977,24
13978,21
13979,10
13980,19
13981,5
13982,21
13983,14
13984,5
13985,14
13986,14
13987,24
13988,3
13989,3
13990,14
13991,17
13992,13
13993,19
13994,14
13995,3
13996,5
13997,27
13998,14
13999,3
14000,14
14001,22
14002,3
14003,19
14004,27
14005,17
14006,0
14007,21
14008,5
14009,21
14010,24
14011,3
14012,3
14013,19
14014,5
14015,24
14016,3
14017,5
14018,14
14019,5
14020,5
14021,14
14022,3
14023,5
14024,14
14025,3
14026,21
14027,14
14028,21
14029,14
14030,14
14031,14
14032,24
14033,14
14034,22
14035,14
14036,14
14037,14
14038,19
14039,19
14040,17
14041,17
14042,22
14043,5
14044,21
14045,21
14046,26
14047,24
14048,9
14049,19
14050,24
14051,14
14052,5
14053,17
14054,5
14055,14
14056,22
14057,14
14058,14
14059,5
14060,5
14061,19
14062,22
14063,14
14064,14
14065,3
14066,14
14067,21
14068,24
14069,21
14070,5
14071,3
14072,3
14073,5
14074,3
14075,5
14076,21
14077,27
14078,21
14079,3
14080,5
14081,14
14082,3
14083,24
14084,19
14085,19
14086,3
14087,5
14088,24
14089,26
14090,3
14091,19
14092,14
14093,14
14094,19
14095,27
14096,19
14097,5
14098,14
14099,3
14100,19
14101,22
14102,14
14103,27
14104,24
14105,5
14106,3
14107,5
14108,5
14109,14
14110,9
14111,21
14112,19
14113,3
14114,27
14115,19
14116,14
14117,24
14118,10
14119,5
14120,19
14121,21
14122,3
14123,24
14124,22
14125,20
14126,3
14127,5
14128,2
14129,14
14130,3
14131,22
14132,3
14133,24
14134,21
14135,17
14136,5
14137,5
14138,5
14139,27
14140,21
14141,5
14142,3
14143,3
14144,3
14145,0
14146,3
14147,19
14148,14
14149,5
14150,5
14151,19
14152,14
14153,21
14154,24
14155,5
14156,3
14157,5
14158,22
14159,5
14160,14
14161,14
14162,3
14163,19
14164,24
14165,14
14166,17
14167,14
14168,19
14169,21
14170,14
14171,0
14172,14
14173,14
14174,5
14175,24
14176,14
14177,14
14178,3
14179,14
14180,3
14181,14
14182,3
14183,3
14184,5
14185,24
14186,14
14187,21
14188,3
14189,27
14190,24
14191,14
14192,19
14193,27
14194,24
14195,21
14196,14
14197,3
14198,3
14199,21
14200,21
14201,24
14202,20
14203,27
14204,19
14205,14
14206,24
14207,3
14208,5
14209,14
14210,10
14211,21
14212,21
14213,3
14214,14
14215,24
14216,21
14217,5
14218,9
14219,17
14220,3
14221,5
14222,3
14223,14
14224,9
14225,14
14226,27
14227,19
14228,20
14229,19
14230,5
14231,22
14232,3
14233,10
14234,19
14235,24
14236,5
14237,14
14238,14
14239,3
14240,3
14241,24
14242,22
14243,14
14244,21
14245,19
14246,22
14247,19
14248,14
14249,27
14250,14
14251,3
14252,21
14253,14
14254,27
14255,17
14256,24
14257,14
14258,21
14259,14
14260,21
14261,22
14262,5
14263,3
14264,19
14265,17
14266,19
14267,19
14268,19
14269,21
14270,3
14271,5
14272,17
14273,14
14274,20
14275,5
14276,19
14277,5
14278,19
14279,14
14280,24
14281,3
14282,14
14283,3
14284,14
14285,9
14286,21
14287,19
14288,3
14289,5
14290,3
14291,5
14292,14
14293,14
14294,14
14295,17
14296,14
14297,14
14298,5
14299,10
14300,5
14301,21
14302,5
14303,21
14304,24
14305,24
14306,22
14307,21
14308,5
14309,20
14310,3
14311,22
14312,27
14313,21
14314,24
14315,22
14316,14
14317,24
14318,22
14319,5
14320,21
14321,3
14322,3
14323,5
14324,21
14325,21
14326,5
14327,3
14328,3
14329,5
14330,21
14331,5
14332,19
14333,21
14334,14
14335,24
14336,14
14337,21
14338,14
14339,14
14340,5
14341,14
14342,9
14343,5
14344,27
14345,24
14346,24
14347,21
14348,21
14349,5
14350,5
14351,14
14352,21
14353,3
14354,3
14355,3
14356,3
14357,14
14358,5
14359,24
14360,5
14361,3
14362,14
14363,5
14364,3
14365,5
14366,3
14367,21
14368,3
14369,27
14370,3
14371,21
14372,5
14373,5
14374,14
14375,17
14376,14
14377,17
14378,14
14379,3
14380,14
14381,14
14382,21
14383,14
14384,14
14385,14
14386,21
14387,24
14388,3
14389,14
14390,5
14391,19
14392,14
14393,5
14394,27
14395,14
14396,21
14397,14
14398,3
14399,14
14400,19
14401,24
14402,14
14403,21
14404,5
14405,14
14406,5
14407,27
14408,24
14409,24
14410,3
14411,24
14412,21
14413,5
14414,14
14415,5
14416,22
14417,5
14418,19
14419,14
14420,14
14421,14
14422,10
14423,5
14424,19
14425,3
14426,19
14427,22
14428,14
14429,0
14430,21
14431,5
14432,5
14433,14
14434,17
14435,5
14436,19
14437,14
14438,14
14439,21
14440,14
14441,21
14442,21
14443,21
14444,14
14445,14
14446,14
14447,21
14448,14
14449,10
14450,3
14451,14
14452,21
14453,5
14454,14
14455,21
14456,22
14457,14
14458,17
14459,20
14460,14
14461,21
14462,22
14463,14
14464,5
14465,19
14466,14
14467,14
14468,3
14469,14
14470,22
14471,22
14472,5
14473,22
14474,21
14475,14
14476,14
14477,14
14478,3
14479,19
14480,14
14481,5
14482,19
14483,5
14484,21
14485,5
14486,5
14487,17
14488,5
14489,3
14490,14
14491,3
14492,14
14493,9
14494,19
14495,24
14496,14
14497,5
14498,5
14499,3
14500,3
14501,17
14502,9
14503,14
14504,24
14505,10
14506,9
14507,24
14508,22
14509,14
14510,19
14511,3
14512,24
14513,14
14514,14
14515,10
14516,3
14517,14
14518,21
14519,14
14520,22
14521,0
14522,10
14523,3
14524,5
14525,24
14526,21
14527,19
14528,9
14529,5
14530,14
14531,5
14532,3
14533,3
14534,21
14535,5
14536,3
14537,10
14538,5
14539,14
14540,5
14541,19
14542,19
14543,19
14544,19
14545,12
14546,21
14547,5
14548,14
14549,5
14550,5
14551,27
14552,3
14553,14
14554,24
14555,24
14556,27
14557,19
14558,5
14559,5
14560,24
14561,5
14562,14
14563,24
14564,21
14565,19
14566,19
14567,3
14568,24
14569,10
14570,3
14571,14
14572,22
14573,14
14574,19
14575,17
14576,19
14577,5
14578,19
14579,5
14580,5
14581,3
14582,3
14583,19
14584,19
14585,9
14586,20
14587,20
14588,3
14589,27
14590,22
14591,24
14592,5
14593,3
14594,27
14595,5
14596,5
14597,21
14598,19
14599,21
14600,21
14601,2
14602,14
14603,19
14604,24
14605,14
14606,14
14607,5
14608,19
14609,14
14610,17
14611,19
14612,19
14613,3
14614,5
14615,19
14616,14
14617,3
14618,27
14619,14
14620,14
14621,5
14622,3
14623,19
14624,9
14625,5
14626,14
14627,22
14628,21
14629,10
14630,21
14631,5
14632,14
14633,27
14634,20
14635,21
14636,5
14637,3
14638,21
14639,3
14640,3
14641,14
14642,14
14643,19
14644,5
14645,24
14646,22
14647,21
14648,22
14649,5
14650,14
14651,5
14652,14
14653,14
14654,3
14655,3
14656,21
14657,0
14658,14
14659,3
14660,10
14661,0
14662,3
14663,21
14664,5
14665,3
14666,19
14667,19
14668,5
14669,10
14670,5
14671,5
14672,21
14673,5
14674,14
14675,21
14676,5
14677,10
14678,17
14679,24
14680,21
14681,21
14682,3
14683,19
14684,14
14685,17
14686,17
14687,14
14688,3
14689,5
14690,14
14691,10
14692,3
14693,5
14694,19
14695,5
14696,14
14697,21
14698,9
14699,22
14700,17
14701,14
14702,24
14703,17
14704,27
14705,20
14706,19
14707,19
14708,5
14709,5
14710,5
14711,19
14712,5
14713,20
14714,3
14715,24
14716,14
14717,5
14718,14
14719,19
14720,13
14721,5
14722,22
14723,21
14724,24
14725,27
14726,24
14727,5
14728,5
14729,5
14730,24
14731,5
14732,5
14733,3
14734,5
14735,5
14736,3
14737,3
14738,24
14739,19
14740,24
14741,17
14742,5
14743,14
14744,3
14745,5
14746,14
14747,14
14748,19
14749,5
14750,5
14751,24
14752,3
14753,19
14754,5
14755,19
14756,5
14757,5
14758,10
14759,3
14760,19
14761,14
14762,5
14763,3
14764,5
14765,14
14766,24
14767,17
14768,17
14769,21
14770,14
14771,24
14772,21
14773,21
14774,19
14775,19
14776,22
14777,5
14778,5
14779,21
14780,3
14781,5
14782,21
14783,17
14784,21
14785,5
14786,19
14787,5
14788,17
14789,10
14790,10
14791,24
14792,3
14793,3
14794,5
14795,14
14796,14
14797,3
14798,26
14799,0
14800,5
14801,14
14802,14
14803,19
14804,3
14805,24
14806,21
14807,3
14808,5
14809,14
14810,5
14811,19
14812,5
14813,14
14814,5
14815,14
14816,12
14817,14
14818,3
14819,21
14820,17
14821,5
14822,3
14823,5
14824,14
14825,19
14826,19
14827,19
14828,21
14829,5
14830,5
14831,19
14832,5
14833,14
14834,5
14835,5
14836,5
14837,9
14838,14
14839,24
14840,14
14841,21
14842,5
14843,19
14844,14
14845,3
14846,3
14847,3
14848,14
14849,21
14850,14
14851,3
14852,14
14853,17
14854,5
14855,3
14856,21
14857,1
14858,3
14859,5
14860,14
14861,14
14862,3
14863,21
14864,3
14865,5
14866,19
14867,5
14868,14
14869,20
14870,3
14871,14
14872,14
14873,24
14874,14
14875,27
14876,5
14877,5
14878,14
14879,5
14880,21
14881,19
14882,3
14883,14
14884,5
14885,14
14886,14
14887,21
14888,20
14889,14
14890,21
14891,9
14892,24
14893,14
14894,19
14895,14
14896,3
14897,24
14898,19
14899,3
14900,14
14901,10
14902,3
14903,19
14904,14
14905,21
14906,19
14907,19
14908,24
14909,10
14910,14
14911,19
14912,14
14913,21
14914,19
14915,14
14916,14
14917,14
14918,14
14919,10
14920,14
14921,14
14922,22
14923,5
14924,14
14925,5
14926,3
14927,22
14928,19
14929,5
14930,4
14931,3
14932,14
14933,24
14934,27
14935,19
14936,5
14937,21
14938,10
14939,5
14940,5
14941,14
14942,21
14943,3
14944,19
14945,5
14946,22
14947,14
14948,3
14949,24
14950,21
14951,14
14952,3
14953,3
14954,5
14955,24
14956,5
14957,5
14958,5
14959,3
14960,14
14961,5
14962,21
14963,14
14964,5
14965,19
14966,3
14967,14
14968,17
14969,14
14970,5
14971,3
14972,3
14973,19
14974,5
14975,14
14976,5
14977,5
14978,17
14979,5
14980,3
14981,21
14982,14
14983,14
14984,3
14985,24
14986,5
14987,5
14988,3
14989,3
14990,3
14991,24
14992,5
14993,5
14994,14
14995,19
14996,24
14997,19
14998,20
14999,21
15000,24
15001,14
15002,24
15003,9
15004,5
15005,19
15006,5
15007,14
15008,24
15009,14
15010,14
15011,21
15012,3
15013,27
15014,5
15015,0
15016,3
15017,5
15018,5
15019,3
15020,14
15021,19
15022,9
15023,4
15024,14
15025,19
15026,14
15027,5
15028,19
15029,5
15030,14
15031,14
15032,19
15033,17
15034,21
15035,5
15036,14
15037,12
15038,14
15039,3
15040,21
15041,14
15042,22
15043,27
15044,14
15045,19
15046,21
15047,5
15048,3
15049,10
15050,5
15051,14
15052,5
15053,14
15054,27
15055,3
15056,17
15057,14
15058,22
15059,3
15060,5
15061,22
15062,3
15063,14
15064,17
15065,3
15066,5
15067,19
15068,5
15069,14
15070,14
15071,5
15072,14
15073,14
15074,5
15075,21
15076,3
15077,14
15078,3
15079,21
15080,14
15081,5
15082,24
15083,5
15084,14
15085,14
15086,14
15087,9
15088,17
15089,19
15090,3
15091,21
15092,14
15093,5
15094,21
15095,24
15096,10
15097,19
15098,14
15099,5
15100,5
15101,19
15102,14
15103,14
15104,17
15105,24
15106,5
15107,14
15108,27
15109,3
15110,14
15111,24
15112,27
15113,19
15114,3
15115,9
15116,19
15117,14
15118,19
15119,19
15120,3
15121,21
15122,24
15123,14
15124,5
15125,5
15126,3
15127,3
15128,5
15129,14
15130,14
15131,14
15132,21
15133,19
15134,19
15135,5
15136,5
15137,27
